file,num_bidders,lowest_bid
data/pdf/APR_103-2025_Bid_Tab.pdf,0,
data/pdf/Asphalt_Paving_Bid_Tab.pdf,0,
data/pdf/Project_18808_Bid_Tab.pdf,6,5282791.00
data/pdf/Project_19164_Bid_Tab.pdf,6,2595839.00
data/pdf/Project_19771_Bid_Tab.pdf,0,
data/pdf/Project_19934_Bid_Tab.pdf,6,3298573.72
data/pdf/Project_20169_Bid_Tab.pdf,0,
data/pdf/Project_20624_Bid_Tab.pdf,2,12655931.75
data/pdf/Project_20638_Bid_Tab.pdf,0,
data/pdf/Project_20685_Bid_Tab.pdf,0,
data/pdf/Project_20706R_Bid_Tab.pdf,3,1400000.00
data/pdf/Project_20867R_Bid_Tab.pdf,0,
data/pdf/Project_20896_Bid_Tab.pdf,4,2827827.00
data/pdf/Project_20907_Bid_Tab.pdf,4,3775000.00
data/pdf/Project_20909_Bid_Tab.pdf,3,13605608.18
data/pdf/Project_20912_Bid_Tab.pdf,0,
data/pdf/Project_20923RA_Bid_Tab.pdf,0,
data/pdf/Project_20960_Bid_Tab.pdf,0,
data/pdf/Project_20986_Bid_Tab.pdf,4,3780958.22
data/pdf/Project_21191S_Bid_Tab.pdf,0,
data/pdf/Project_21222_Bid_Tab.pdf,3,3070798.76
data/pdf/Project_21400R_Bid_Tab.pdf,0,
data/pdf/Project_21415_Bid_Tab.pdf,2,16532414.25
data/pdf/Project_21472_Bid_Tab.pdf,4,12879789.35
data/pdf/Project_21556_Bid_Tab.pdf,3,22317300.00
data/pdf/Project_21591_Bid_Tab.pdf,0,
data/pdf/Project_21630_Bid_Tab.pdf,0,
data/pdf/Project_21657_Bid_Tab.pdf,0,
data/pdf/Project_21791_Bid_Tab.pdf,3,6297433.64
data/pdf/Project_21801_Bid_Tab.pdf,4,4704411.40
data/pdf/Project_21825_Bid_Tab.pdf,3,2019305.00
data/pdf/Project_21837_Bid_Tab.pdf,2,8614391.16
data/pdf/Project_21853_Bid_Tab.pdf,2,9844371.10
data/pdf/Project_21855_Bid_Tab.pdf,5,3098847.35
data/pdf/Project_21901_Bid_Tab.pdf,0,
data/pdf/Project_21919R_Bid_Tab.pdf,3,24625000.00
data/pdf/Project_22020_Bid_Tab.pdf,0,
data/pdf/Project_22036_Bid_Tab.pdf,5,5441723.08
data/pdf/Project_22193_Bid_Tab.pdf,2,21890679.16
data/pdf/Project_22242_Bid_Tab.pdf,1,2021561.69
data/pdf/Project_22247R_Bid_Tab.pdf,0,
data/pdf/Project_22338_Bid_Tab.pdf,4,4977656.25
data/pdf/Project_22350_Bid_Tab.pdf,0,
data/pdf/Project_22381_Bid_Tab.pdf,5,26917300.00
data/pdf/Project_22456_Bid_Tab.pdf,6,5138361.59
data/pdf/Project_22465_Bid_Tab.pdf,0,
data/pdf/Project_22529_Combo_Bid_Tab.pdf,7,19126166.00
data/pdf/Project_22547_Bid_Tab.pdf,0,
data/pdf/Project_22601_Bid_Tab.pdf,4,8951969.26
data/pdf/Project_22629_Bid_Tab.pdf,0,
data/pdf/Project_22702R_Bid_Tab.pdf,1,1096643.80
data/pdf/Project_22827_Bid_Tab.pdf,0,
data/pdf/Project_22834_Bid_Tab.pdf,7,11153847.90
data/pdf/Project_22903_Bid_Tab.pdf,2,39607433.98
data/pdf/Project_22907_Bid_Tab.pdf,2,2940328.00
data/pdf/Project_22951_Bid_Tab.pdf,6,934434.00
data/pdf/Project_22953_Bid_Tab.pdf,5,706289.00
data/pdf/Project_22992_Bid_Tab.pdf,1,12263410.53
data/pdf/Project_23019_Bid_Tab.pdf,1,6514608.17
data/pdf/Project_23021_Bid_Tab.pdf,5,1259445.25
data/pdf/Project_23061R_Bid_Tab.pdf,0,
data/pdf/Project_23064_Bid_Tab.pdf,1,715000.00
data/pdf/Project_23069combo_Bid_Tab.pdf,5,2866394.00
data/pdf/Project_23110_Bid_Tab.pdf,2,9208179.50
data/pdf/Project_23115R_Bid_Tab.pdf,0,
data/pdf/Project_23160_Bid_Tab.pdf,1,11946689.77
data/pdf/Project_23176_Bid_Tab.pdf,1,8097793.64
data/pdf/Project_23177_Bid_Tab.pdf,4,11822056.73
data/pdf/Project_23188RB_Bid_Tab.pdf,0,
data/pdf/Project_23191_Bid_Tab.pdf,0,
data/pdf/Project_23192_Combo_Bid_Tab.pdf,2,1957891.00
data/pdf/Project_23292_Bid_Tab.pdf,0,
data/pdf/Project_23327_Bid_Tab.pdf,0,
data/pdf/Project_23369_Bid_Tab.pdf,3,7290197.96
data/pdf/Project_23423_Bid_Tab.pdf,0,
data/pdf/Project_23443_Bid_Tab.pdf,3,1742097.00
data/pdf/Project_23444_Bid_Tab.pdf,3,1677136.45
data/pdf/Project_23465_Bid_Tab.pdf,4,4300000.00
data/pdf/Project_23468_Bid_Tab.pdf,4,13997628.23
data/pdf/Project_23475A_Bid_Tab.pdf,0,
data/pdf/Project_23495_Bid_Tab.pdf,0,
data/pdf/Project_23497_Bid_Tab.pdf,2,7358619.25
data/pdf/Project_23499_Bid_Tab.pdf,0,
data/pdf/Project_23505R_Bid_Tab.pdf,0,
data/pdf/Project_23509_Bid_Tab.pdf,5,5188517.45
data/pdf/Project_23513_Bid_Tab.pdf,2,13523000.00
data/pdf/Project_23535_Combo_Bid_Tab.pdf,4,105158918.35
data/pdf/Project_23537_Bid_Tab.pdf,4,4120979.48
data/pdf/Project_23541_Bid_Tab.pdf,2,2012665.10
data/pdf/Project_23542_Bid_Tab.pdf,3,5420000.00
data/pdf/Project_23543_Bid_Tab.pdf,3,7334391.55
data/pdf/Project_23544R_Bid_Tab.pdf,8,1697000.00
data/pdf/Project_23546B_Bid_Tab.pdf,2,17781881.53
data/pdf/Project_23554_Bid_Tab.pdf,0,
data/pdf/Project_23557_Bid_Tab.pdf,0,
data/pdf/Project_23560_Bid_Tab.pdf,0,
data/pdf/Project_23567_Bid_Tab.pdf,4,8027827.75
data/pdf/Project_23577_Bid_Tab.pdf,1,7346956.34
data/pdf/Project_23583R_Bid_Tab.pdf,1,19290622.35
data/pdf/Project_23592R_Bid_Tab.pdf,2,6154075.80
data/pdf/Project_23599_Bid_Tab.pdf,8,25426004.45
data/pdf/Project_23601_Bid_Tab.pdf,0,
data/pdf/Project_23612_Bid_Tab.pdf,3,1540725.10
data/pdf/Project_23621_Bid_Tab.pdf,3,2035000.00
data/pdf/Project_23623R_Bid_Tab.pdf,0,
data/pdf/Project_23688_Bid_Tab.pdf,2,693896.87
data/pdf/Project_23689_Bid_Tab.pdf,4,1351993.00
data/pdf/Project_23697_Bid_Tab.pdf,0,
data/pdf/Project_23698_Bid_Tab.pdf,0,
data/pdf/Project_23758_Bid_Tab.pdf,4,4430539.30
data/pdf/Project_23772_Bid_Tab.pdf,0,
data/pdf/Project_23780_Bid_Tab.pdf,3,12912912.00
data/pdf/Project_23817_Bid_Tab.pdf,3,8656532.96
data/pdf/Project_23818_Bid_Tab.pdf,1,635240.00
data/pdf/Project_23819_Bid_Tab.pdf,4,10390462.32
data/pdf/Project_23838_Bid_Tab.pdf,1,8447636.00
data/pdf/Project_23861_Bid_Tab.pdf,2,15506616.60
data/pdf/Project_23862_Bid_Tab.pdf,4,9459567.99
data/pdf/Project_23871_Bid_Tab.pdf,3,748495.00
data/pdf/Project_23872_Bid_Tab.pdf,3,196525.00
data/pdf/Project_23873_Bid_Tab.pdf,0,
data/pdf/Project_23874_Bid_Tab.pdf,0,
data/pdf/Project_23971_Bid_Tab.pdf,0,
data/pdf/Project_24015_Bid_Tab.pdf,0,
data/pdf/Project_24017_Bid_Tab.pdf,3,1716817.00
data/pdf/Project_24032_Bid_Tab.pdf,0,
data/pdf/Project_24036_Bid_Tab.pdf,0,
data/pdf/Project_24037_Bid_Tab.pdf,3,174037.00
data/pdf/Project_24039_Bid_Tab.pdf,4,2938959.50
data/pdf/Project_24057_Bid_Tab.pdf,6,17879000.00
data/pdf/Project_24061_Bid_Tab.pdf,5,597027.50
data/pdf/Project_24063_Bid_Tab.pdf,0,
data/pdf/Project_24092_Bid_Tab.pdf,0,
data/pdf/Project_24109S_Bid_Tab.pdf,2,1217455.60
data/pdf/Project_24142_Bid_Tab.pdf,2,3855000.00
data/pdf/Project_24148_Bid_Tab.pdf,0,
data/pdf/Project_24152_Bid_Tab.pdf,2,2152940.00
data/pdf/Project_24166_Bid_Tab.pdf,0,
data/pdf/Project_24167_Bid_Tab.pdf,0,
data/pdf/Project_24171R_Bid_Tab.pdf,3,6877563.45
data/pdf/Project_24184RA_Bid_Tab.pdf,1,3032752.00
data/pdf/Project_24193_Bid_Tab.pdf,0,
data/pdf/Project_24198_Bid_Tab.pdf,2,5695695.99
data/pdf/Project_24199_Bid_Tab.pdf,6,5486435.90
data/pdf/Project_24200_Bid_Tab.pdf,0,
data/pdf/Project_24208_Bid_Tab.pdf,0,
data/pdf/Project_24224_Combo_Bid_Tab.pdf,6,8981782.60
data/pdf/Project_24229_Bid_Tab.pdf,0,
data/pdf/Project_24232S_Bid_Tab.pdf,1,1847077.30
data/pdf/Project_24233B_Bid_Tab.pdf,0,
data/pdf/Project_24237_Bid_Tab.pdf,0,
data/pdf/Project_24238_Bid_Tab.pdf,0,
data/pdf/Project_24247_Bid_Tab.pdf,0,
data/pdf/Project_24263_Bid_Tab.pdf,3,4623000.00
data/pdf/Project_24278_Bid_Tab.pdf,6,16509889.28
data/pdf/Project_24279_Bid_Tab.pdf,0,
data/pdf/Project_24311B_Bid_Tab.pdf,3,11244775.20
data/pdf/Project_24321R-ALT_Bid_Tab.pdf,0,
data/pdf/Project_24375_Bid_Tab.pdf,1,7587094.00
data/pdf/Project_24394_Bid_Tab.pdf,0,
data/pdf/Project_24403_Bid_Tab.pdf,0,
data/pdf/Project_24405_Bid_Tab.pdf,1,4432957.09
data/pdf/Project_24412_Bid_Tab.pdf,1,749206.00
data/pdf/Project_24414_Bid_Tab.pdf,1,5520588.70
data/pdf/Project_24415_Bid_Tab.pdf,3,704678.03
data/pdf/Project_24416_Bid_Tab.pdf,0,
data/pdf/Project_24417S_Bid_Tab.pdf,5,34726159.27
data/pdf/Project_24418_Bid_Tab.pdf,2,5897002.35
data/pdf/Project_24425R_Bid_Tab.pdf,0,
data/pdf/Project_24444_Bid_Tab.pdf,3,1580730.00
data/pdf/Project_24447_Bid_Tab.pdf,2,3893820.48
data/pdf/Project_24463_Bid_Tab.pdf,2,348232.00
data/pdf/Project_24464_Bid_Tab.pdf,5,6229334.71
data/pdf/Project_24473_Bid_Tab.pdf,0,
data/pdf/Project_24476R_Bid_Tab.pdf,0,
data/pdf/Project_24477R_Bid_Tab.pdf,0,
data/pdf/Project_24488_Bid_Tab.pdf,0,
data/pdf/Project_24493_Bid_Tab.pdf,0,
data/pdf/Project_24509_Bid_Tab.pdf,0,
data/pdf/Project_24518_Bid_Tab.pdf,1,4644427.21
data/pdf/Project_24535_Bid_Tab.pdf,0,
data/pdf/Project_24544_Bid_Tab.pdf,2,7922323.51
data/pdf/Project_24548_Bid_Tab.pdf,5,13475476.00
data/pdf/Project_24567S_Bid_Tab.pdf,1,109544524.30
data/pdf/Project_24598_Bid_Tab.pdf,3,1961623.67
data/pdf/Project_24599_Bid_Tab.pdf,0,
data/pdf/Project_24605_Bid_Tab.pdf,4,3486780.52
data/pdf/Project_24610_Bid_Tab.pdf,8,45965236.00
data/pdf/Project_24618_Bid_Tab.pdf,2,2172249.50
data/pdf/Project_24620_Bid_Tab.pdf,0,
data/pdf/Project_24622_Bid_Tab.pdf,0,
data/pdf/Project_24626_Bid_Tab.pdf,2,478731.00
data/pdf/Project_24639R_Bid_Tab.pdf,5,1992436.80
data/pdf/Project_24646_Bid_Tab.pdf,5,670297.00
data/pdf/Project_24658_Bid_Tab.pdf,3,4128231.00
data/pdf/Project_24666_Bid_Tab.pdf,7,9900432.72
data/pdf/Project_24667_Bid_Tab.pdf,3,6596527.00
data/pdf/Project_24668_Bid_Tab.pdf,2,1341361.00
data/pdf/Project_24670_Bid_Tab.pdf,3,9157473.00
data/pdf/Project_24672S_Bid_Tab.pdf,0,
data/pdf/Project_24673_Bid_Tab.pdf,2,1469215.00
data/pdf/Project_24674_Bid_Tab.pdf,2,1419926.30
data/pdf/Project_24678_Bid_Tab.pdf,0,
data/pdf/Project_24679_Bid_Tab.pdf,2,2861920.65
data/pdf/Project_24680_Bid_Tab.pdf,0,
data/pdf/Project_24682_Bid_Tab.pdf,0,
data/pdf/Project_24684_Bid_Tab.pdf,2,2499779.84
data/pdf/Project_24738_Bid_Tab.pdf,3,572763.00
data/pdf/Project_24767_Bid_Tab.pdf,2,3888046.00
data/pdf/Project_24769_Bid_Tab.pdf,4,1564170.00
data/pdf/Project_24770_Bid_Tab.pdf,2,1168613.00
data/pdf/Project_24771_Bid_Tab.pdf,3,2256065.00
data/pdf/Project_24772_Bid_Tab.pdf,0,
data/pdf/Project_24795_Bid_Tab.pdf,0,
data/pdf/Project_24809_Bid_Tab.pdf,8,14831421.18
data/pdf/Project_24872_Bid_Tab.pdf,0,
data/pdf/Project_24878_Bid_Tab.pdf,0,
data/pdf/Project_24881_Bid_Tab.pdf,0,
data/pdf/Project_24884_Bid_Tab.pdf,0,
data/pdf/Project_24885_Bid_Tab.pdf,0,
data/pdf/Project_24887_Bid_Tab.pdf,0,
data/pdf/Project_24889_Bid_Tab.pdf,2,8097729.83
data/pdf/Project_24894_Bid_Tab.pdf,1,47957757.02
data/pdf/Project_24896_Bid_Tab.pdf,1,40837403.86
data/pdf/Project_24902_Bid_Tab.pdf,0,
