page,anchor_text,docpop_url
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 24548 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=35968423"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25080R Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34786959"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 18808 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=35283981"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 19934 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34785530"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25581 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=35284335"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 24618 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=35283242"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25465 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34785484"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26002 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=35968993"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25806 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=35968968"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26140 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=35283895"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 24679 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34472123"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26096 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34472021"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26628 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33905065"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 20624 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33562897"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25095 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34196513"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25058 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34196544"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25250 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33820180"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25644 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33782372"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25334 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34080461"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25588 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33820020"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 22834 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33820119"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26001 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33508052"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 24605 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33412327"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 21919R Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33820066"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 21853 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33170471"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25141 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33209828"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 23819 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32708334"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 24936 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33170492"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 23509 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32708357"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25987 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34157296"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 24809 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33412486"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 24971 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32450152"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 22992 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32992012"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25942 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32396528"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 23021 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33209783"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26270R Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32396473"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26357 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32414166"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26617 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32396439"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25613 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32991962"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 22529 Combo Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32208383"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26311 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32450129"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25538 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32450183"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26578 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=32208327"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26599 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=33420678"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26352 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=31575896"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26438 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=31575717"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26448 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=34157763"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 25236 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=31070090"
"https://www.codot.gov/business/bidding/bid-tab-archives/copy_of_bid-tabs-2023","Project 26259 Bid Tab","https://oitco.hylandcloud.com/cdotrmpop/docpop/docpop.aspx?docid=30566714"
